@00000000
37 01 02 00 EF 00 C0 00 A3 0F 00 FE 6F F0 DF FF
13 01 01 F8 13 07 A0 00 23 24 E0 1C 13 07 00 00
6F 00 C0 01 93 16 27 00 93 07 00 17 B3 87 D7 00
93 06 10 00 23 A0 D7 00 33 07 D7 00 93 07 A0 00
E3 D2 E7 FE 93 07 10 00 23 24 F1 04 13 05 20 00
6F 00 C0 05 93 05 41 04 93 16 25 00 B3 86 B6 00
83 A6 06 00 33 87 E6 02 93 97 27 00 B3 87 B7 00
23 A0 E7 00 83 27 00 1C 33 06 F6 02 93 17 25 00
13 07 41 04 B3 87 E7 00 03 A7 07 00 B7 57 55 55
93 87 67 55 B3 17 F7 02 13 57 F7 41 B3 87 E7 40
33 06 F6 00 23 20 C0 1C 13 05 15 00 93 07 A0 00
63 CA A7 0A 13 17 25 00 93 07 00 17 B3 87 E7 00
83 A7 07 00 63 8A 07 02 83 27 40 1C 93 87 17 00
23 22 F0 1C 93 97 27 00 13 07 81 00 B3 87 E7 00
23 A0 A7 00 13 07 F5 FF 93 17 25 00 93 06 41 04
B3 87 D7 00 23 A0 E7 00 13 06 10 00 83 27 40 1C
E3 CA C7 F6 93 17 26 00 13 07 81 00 B3 87 E7 00
03 A7 07 00 B3 07 A7 02 93 06 A0 00 E3 CC F6 F4
93 95 27 00 93 06 00 17 B3 86 B6 00 23 A0 06 00
B3 66 E5 02 E3 80 06 F2 93 05 41 04 93 16 25 00
B3 86 B6 00 83 A6 06 00 13 07 F7 FF 33 87 E6 02
93 97 27 00 B3 87 B7 00 23 A0 E7 00 13 06 16 00
6F F0 DF F9 03 25 00 1C 13 01 01 08 67 80 00 00
